"GEOID","NAME","unw_centroid_long","unw_centroid_lat","Estimated Population","Percent Non-Hispanic","Percent Non-Hispanic White ","Percent Non-Hispanic Black ","Percent Non-Hispanic American Indian/Alaska Native ","Percent Non-Hispanic Asian ","Percent Non-Hispanic Native Hawaiian/Other Pacific Islander ","Percent Non-Hispanic Other ","Percent Non-Hispanic Two or More Races","Percent Hispanic ","Estimate Educated","Median Income ","Population Below Poverty Level","Population Income to Poverty Level","Percent Below 100% FPL","Percent Between 100% and 199% FPL","Unemployment Rate, 16 and Over","Percent Below 200% FPL","Percent High School or Less","Percent Some College or Greater","Labor Force Participation Rate ","Percent Non-White","Redlining (HOLC Grade)","Asthma Prevalence","Smoking Prevalence","Obesity Prevalence","COPD Prevalence","Lack of Health Care Access Prevalence","ICE, Nonwhite by Income ","ICE, Rent Versus Owned ","Particulate Matter ","Housing Stress","Percent Population Within Half a Mile to Parks","Percent Population With Access to Healthy Foods"
"24003701101","Census Tract 7011.01; Anne Arundel County; Maryland",-76.5802414,38.94058993,4259,94.3648743836581,84.268607654379,4.86029584409486,0,0.516553181498004,0,0.352195351021367,4.36722235266495,5.63512561634186,3146,70548,4216,901,0,0,1.5,0,18.2136045772409,81.7863954227591,88.9692585895118,15.731392345621,NA,9.9,8.2,30.8,5.3,4.9,79.9405155320555,92.3992068737607,7.15994061060735,24.7678018575851,25,69.9349554324259
"24003701103","Census Tract 7011.03; Anne Arundel County; Maryland",-76.54416466,38.93549949,3475,84.1438848920863,78.1294964028777,3.19424460431655,0,1.52517985611511,0,0,1.29496402877698,15.8561151079137,2517,60234,3475,750,0,6.4,3.9,6.4,40.5244338498212,59.4755661501788,85.6410256410256,21.8705035971223,NA,11.1,15,36.8,6.9,10.6,62.5252525252525,82.8282828282828,7.23395915133023,NA,66,2.39744272775706
"24003701104","Census Tract 7011.04; Anne Arundel County; Maryland",-76.55560298,38.93548289,3383,96.1276973100798,85.2202187407626,6.20750812887969,0,1.47797812592374,0,0,3.22199231451375,3.87230268992019,2567,56654,3302,699,4.14878397711016,0,3.6,4.14878397711016,29.9181924425399,70.0818075574601,88.9677771709448,14.7797812592374,NA,10.3,10.5,32.7,5.7,6.3,68.983174835406,88.1492318946598,7.23395915133023,NA,66,2.39744272775706
"24003701201","Census Tract 7012.01; Anne Arundel County; Maryland",-76.50720872,38.88908991,3852,96.5472481827622,91.4330218068536,1.34994807892004,0,0.363447559709242,0,0,3.40083073727934,3.4527518172378,2664,73027,3852,721,0,0,6.7,0,21.6966966966967,78.3033033033033,80.0613496932515,8.56697819314642,NA,10.6,11.1,33.2,5.5,5.2,78.6897048236141,90.4967602591793,7.16813945452885,NA,68,50.7471679922873
"24003701202","Census Tract 7012.02; Anne Arundel County; Maryland",-76.52628938,38.91579258,4470,92.841163310962,86.8008948545861,1.94630872483221,0,0.738255033557047,0,0.335570469798658,3.02013422818792,7.15883668903803,3168,72377,4470,1145,5.50218340611354,3.58078602620087,4.1,9.08296943231441,34.1856060606061,65.8143939393939,77.9667282809612,13.1991051454139,NA,11.3,14.4,34,6.8,7.6,75.373599003736,89.1033623910336,7.16813945452885,NA,68,50.7471679922873
"24003701301","Census Tract 7013.01; Anne Arundel County; Maryland",-76.63405075,38.92702589,4229,92.8115393710097,84.440766138567,3.47599905414992,0.0709387562071412,1.04043509103807,0,2.97942776069993,0.8039725703476,7.18846062899031,2884,62138,4229,1072,11.1940298507463,1.11940298507463,4.8,12.3134328358209,26.1442441054092,73.8557558945908,74.968394437421,15.559233861433,NA,10.3,10.2,32.6,5.7,4.9,76.1713030746706,95.6076134699854,7.12406761653328,NA,31,NA
"24003701302","Census Tract 7013.02; Anne Arundel County; Maryland",-76.64505996,38.86650256,3985,98.6198243412798,82.0326223337516,12.4215809284818,0,0.426599749058971,1.40526976160602,0,2.33375156838143,1.3801756587202,2874,60444,3973,854,7.61124121779859,10.1873536299766,7.2,17.7985948477752,36.3604732080724,63.6395267919276,78.4771126760563,17.9673776662484,NA,10.6,11.4,33.7,6.1,6.2,73.0936819172113,89.4698620188816,7.12406761653328,NA,31,NA
"24003701400","Census Tract 7014; Anne Arundel County; Maryland",-76.5684704,38.87109776,3603,91.1462669997225,73.1057452123231,14.7377185678601,0,0.499583680266445,0.222037191229531,0.305301137940605,2.27588121010269,8.85373300027755,2820,57472,3585,615,0,5.20325203252033,1.6,5.20325203252033,35.9219858156028,64.0780141843972,81.9635962493105,26.8942547876769,NA,11,12.9,35.3,6.9,6.3,74.3827160493827,91.7438271604938,6.89620207862308,28.1665194779708,18.5,NA
"24003702100","Census Tract 7021; Anne Arundel County; Maryland",-76.59100398,39.05149419,6572,93.761412051126,78.0736457699331,7.59281801582471,0,2.58673158855752,0,1.4607425441266,4.04747413268411,6.23858794887401,5071,72481,6572,1181,0,0,2,0,25.4190494971406,74.5809505028594,85.4430379746835,21.9263542300669,NA,10.6,11.4,33.5,6.1,5.6,72.4663499604117,88.3610451306413,7.19324058003625,14.9362312862029,73.5,80.3843697659992
"24003702204","Census Tract 7022.04; Anne Arundel County; Maryland",-76.69087836,38.99574997,4796,90.4712260216847,79.1284403669725,4.10758965804837,0,1.8557130942452,0,0,5.37948290241868,9.52877397831526,3008,80573,4796,1607,0,10.3298070939639,2.9,10.3298070939639,12.9321808510638,87.0678191489362,86.7073170731707,20.8715596330275,NA,10.1,8.6,31.2,4.5,4.7,76.0664993726474,86.762860727729,8.13866398358417,19.4444444444444,97,93.355720796354
"24003702205","Census Tract 7022.05; Anne Arundel County; Maryland",-76.69234369,39.00844779,5659,97.4023679095247,50.980738646404,31.1539141191023,0,5.9197738116275,0,0,9.34794133239088,2.59763209047535,3930,76593,5632,1356,8.03834808259587,1.99115044247788,3.8,10.0294985250737,15.4961832061069,84.5038167938931,86.3566368955959,49.019261353596,NA,10.3,8.8,32.9,4.3,5.7,63.3250311332503,72.4782067247821,8.17737418117647,25.1685393258427,75,32.0368282600526
"24003702206","Census Tract 7022.06; Anne Arundel County; Maryland",-76.6696912,39.01138017,6892,82.8932095182821,57.2547881601857,13.0586186883343,0,6.45676146256529,0,1.94428322692977,4.17875798026698,17.1067904817179,4485,61724,6679,1882,0,26.0892667375133,2.2,26.0892667375133,18.1047937569677,81.8952062430323,89.0972743185797,42.7452118398143,NA,10.6,9.9,33.3,4.3,5.8,65.9744408945687,87.0607028753994,7.97085146750951,24.748490945674,50,75.8788449466415
"24003702208","Census Tract 7022.08; Anne Arundel County; Maryland",-76.6666938,39.0316686,8536,89.0815370196813,47.0477975632615,23.1958762886598,0,16.9165885660731,0,0,1.92127460168697,10.9184629803187,5561,64357,8536,2317,0,9.62451445835132,5.8,9.62451445835132,15.1051969070311,84.8948030929689,84.2066556352271,52.9522024367385,NA,10.7,9.9,33.3,3.8,5.9,63.7339799099411,79.8406650502251,8.02138533893607,15.600118835413,21,9.192760700948
"24003702209","Census Tract 7022.09; Anne Arundel County; Maryland",-76.68383914,39.0209464,3995,96.1201501877347,75.9699624530663,11.4392991239049,0,4.95619524405507,0,1.02628285356696,2.72841051314143,3.87984981226533,2619,79583,3995,1156,0.951557093425606,0,3.2,0.951557093425606,18.0603283696067,81.9396716303933,88.409475465313,24.0300375469337,NA,10.4,9.3,32.7,3.8,4.7,78.6039453717754,87.4051593323217,8.32656419249343,14.4444444444444,36,NA
"24003702300","Census Tract 7023; Anne Arundel County; Maryland",-76.64708595,38.96874627,5927,94.7190821663574,90.3829930825038,0,0,1.07980428547326,0,1.01231651763118,2.24396828074911,5.28091783364265,4042,83601,5924,1524,0,0,2.3,0,21.3755566551212,78.6244433448788,84.4009489916963,9.6170069174962,NA,10.2,10.2,32.3,5.4,5.3,79.2801556420234,96.6439688715953,7.56575419003664,23.7618056779123,51.6666666666667,87.7635587429266
"24003702402","Census Tract 7024.02; Anne Arundel County; Maryland",-76.56021214,38.97924142,7909,92.2872676697433,78.9859653559236,3.72992793020609,0,4.28625616386395,0,1.83335440637249,3.45176381337716,7.71273233025667,6379,83585,7782,1153,9.97398091934085,9.19340849956635,3.1,19.1673894189072,13.7795892773162,86.2204107226838,81.6985921994,21.0140346440764,NA,10.1,8.2,31.6,5.5,5.1,72.2416812609457,53.2649487115337,7.53383505856302,28.494623655914,40,46.9168457596297
"24003702500","Census Tract 7025; Anne Arundel County; Maryland",-76.53170618,38.95751512,7192,87.2358175750834,40.1835372636262,38.4593993325918,0,7.27196885428254,0,0,1.32091212458287,12.7641824249166,4504,63496,7192,1836,8.82352941176471,32.3529411764706,3.4,41.1764705882353,28.2637655417407,71.7362344582593,70.8768267223382,59.8164627363737,NA,11.8,14.5,40.7,6.2,12.2,60.8540925266904,61.6053776196125,7.54089753255379,28.8793103448276,53,9.05683010946169
"24003702601","Census Tract 7026.01; Anne Arundel County; Maryland",-76.50502809,38.9388502,5638,95.4239091876552,81.3586378148279,6.10145441645974,0.372472507981554,0,0,2.34125576445548,5.25008868393047,4.5760908123448,4126,71599,5638,1045,5.26315789473684,6.2200956937799,2,11.4832535885167,23.2428502181289,76.7571497818711,85.9090909090909,18.641362185172,NA,10.2,8.3,32.1,4.5,5.6,75.409069658719,87.4707807386629,7.27818394977213,21.0869565217391,81,45.7807781133416
"24003702602","Census Tract 7026.02; Anne Arundel County; Maryland",-76.47192924,38.93295546,6153,92.26393629124,81.4236957581667,8.51617097350886,0,0.422558101738989,0,0.357549163009914,1.54396229481554,7.73606370875996,4510,87728,6130,1387,1.29776496034607,0,1.8,1.29776496034607,7.89356984478936,92.1064301552106,80.8755760368664,18.5763042418333,NA,9.8,6.9,31.2,4.4,3.8,80.46875,91.4473684210526,7.48271623732833,29.9009900990099,66.5,36.9864866063353
"24003702702","Census Tract 7027.02; Anne Arundel County; Maryland",-76.54538638,39.01657874,3740,99.4117647058823,87.7005347593583,3.58288770053476,0,3.87700534759358,0,0,4.25133689839572,0.588235294117647,2908,81912,3713,593,7.75716694772344,0,5.1,7.75716694772344,7.90921595598349,92.0907840440165,81.4775725593667,12.2994652406417,NA,9.6,6.5,29.8,5.2,3.9,80.1441677588466,87.5491480996068,7.05483981398321,21.9672131147541,7,83.5882810474462
"24003702703","Census Tract 7027.03; Anne Arundel County; Maryland",-76.5145874,38.99929278,2576,97.3990683229814,75.6211180124224,16.8478260869565,0,2.67857142857143,0,0,2.25155279503106,2.60093167701863,2203,68026,2576,206,0,0,1.5,0,10.3495233772129,89.6504766227871,95.4799390553581,24.3788819875776,NA,9.9,8.1,30.7,4,4.6,65.1438848920863,75.9712230215827,7.60043820810987,NA,34,34.3717549325026
"24003702704","Census Tract 7027.04; Anne Arundel County; Maryland",-76.53757191,38.98963164,2715,86.7403314917127,66.7771639042357,10.0920810313076,0,4.78821362799263,0,2.46777163904236,2.61510128913444,13.2596685082873,2271,61478,2368,158,0,0,0,0,34.4341699691766,65.5658300308234,93.7569060773481,33.2228360957643,NA,10.8,12.7,33.7,4,8.7,61.2050739957717,17.8294573643411,7.60043820810986,NA,34,34.3717549325026
"24003706102","Census Tract 7061.02; Anne Arundel County; Maryland",-76.4943462,38.97657751,2701,97.9637171417993,72.7508330248056,17.1788226582747,0,3.88744909292855,0,0,4.14661236579045,2.03628285820067,1871,65822,2696,516,16.2790697674419,22.2868217054264,7.5,38.5658914728682,10.1015499732763,89.8984500267237,86.896046852123,27.2491669751944,NA,11.5,10.7,38.8,6.7,7.5,63.3730834752981,60.1362862010222,8.16980492241863,25.3424657534247,64,1.16657623440043
"24003706103","Census Tract 7061.03; Anne Arundel County; Maryland",-76.4895554,38.97944379,1689,93.3688573120189,73.060982830077,9.3546477205447,0.414446417998816,5.21018354055654,0,1.53937240970989,3.78922439313203,6.63114268798105,968,45455,1354,125,0,0,5.7,0,11.6735537190083,88.3264462809917,73.22206095791,26.939017169923,NA,10.8,7.5,29.7,3.8,5.7,63.3248730964467,36.8020304568528,8.2973376439192,NA,95,2.33315246880087
"24003706302","Census Tract 7063.02; Anne Arundel County; Maryland",-76.48368075,38.96684343,3689,97.9940363242071,91.3255624830577,4.96069395500136,0,0.94876660341556,0,0,0.759013282732448,2.0059636757929,3047,77813,3689,351,0,0,0.8,0,8.17197243190023,91.8280275680998,86.4443482026851,8.67443751694226,NA,9.8,6.6,30.8,4.4,4.9,75.2302968270215,59.6212896622313,8.06564730686013,30.0518134715026,93,71.3399503722084
"24003706303","Census Tract 7063.03; Anne Arundel County; Maryland",-76.48507866,38.95558306,2762,67.632150615496,37.2194062273715,24.4388124547429,0,0,0,0,5.97393193338161,32.367849384504,2022,59438,2762,116,0,0,8.6,0,29.4757665677547,70.5242334322453,84.5577211394303,62.7805937726285,NA,12,14.1,40.2,7.4,10.3,54.3478260869565,68.9019896831245,7.98649070956767,NA,88,19.4526400738559
"24003706304","Census Tract 7063.04; Anne Arundel County; Maryland",-76.47482347,38.9559672,2190,78.0365296803653,66.8493150684932,8.12785388127854,0.365296803652968,0.593607305936073,2.10045662100457,0,0,21.9634703196347,1776,58464,2176,163,3.68098159509202,14.7239263803681,0,18.4049079754601,21.6779279279279,78.3220720720721,85.6882406563355,33.1506849315069,NA,10.3,10.6,33.2,6.6,7.9,63.1805157593123,53.2234957020057,7.48271623732833,29.9009900990099,66.5,36.9864866063353
"24003706402","Census Tract 7064.02; Anne Arundel County; Maryland",-76.49500835,38.96655292,3426,95.6217162872154,68.5931115002919,14.0105078809107,0,0,0,0,13.0180969060128,4.37828371278459,2784,66000,3355,551,2.9038112522686,8.16696914700544,4,11.070780399274,23.4913793103448,76.5086206896552,90.1623216920807,31.4068884997081,NA,11.2,11.9,37.5,6.4,8.9,66.5794066317627,61.8964514252472,8.39791012071287,30.7228915662651,95,93.613707165109
"24003706403","Census Tract 7064.03; Anne Arundel County; Maryland",-76.50616689,38.96364991,4333,45.3957996768982,32.8871451650127,9.99307639049158,0,0.438495268866836,0,0,2.07708285252712,54.6042003231018,2759,40985,4187,908,22.5770925110132,9.36123348017621,0,31.9383259911894,38.9633925335266,61.0366074664734,91.4561664190193,67.1128548349873,NA,10.9,13.4,38.3,6,14.7,55.8561643835616,73.2876712328767,8.1670521254627,NA,98,26.466935734244
"24003706404","Census Tract 7064.04; Anne Arundel County; Maryland",-76.49725077,38.95583815,2662,48.1217129977461,25.6198347107438,21.7881292261458,0,0.563486100676183,0,0.150262960180316,0,51.8782870022539,1819,32500,2659,558,2.5089605734767,32.258064516129,10.3,34.7670250896057,53.4909290819131,46.5090709180869,90.1485965877821,74.3801652892562,NA,11.1,14,38.7,5.2,18.3,54.6522556390977,55.3571428571429,8.1670521254627,NA,98,26.466935734244
"24003706500","Census Tract 7065; Anne Arundel County; Maryland",-76.5162154,38.97498435,5543,86.8843586505502,72.0368031751759,13.6568645138012,0,0.324733898610861,0,0,0.865957062962295,13.1156413494498,3888,57546,5492,1107,3.7037037037037,38.3920505871725,5.8,42.0957542908762,17.1296296296296,82.8703703703704,76.4394646747588,27.9631968248241,NA,10.8,10.8,35.8,5.4,8.3,71.7578629900905,61.3959500215424,8.05361518214187,29.7914675391515,81.6666666666667,3.79666085942085
"24003706600","Census Tract 7066; Anne Arundel County; Maryland",-76.51044957,38.98737415,5221,91.9364106493009,71.6529400497989,12.4114154376556,0,5.80348592223712,0,0.497988891017047,1.57058034859222,8.0635893506991,3869,67481,5221,1145,6.81222707423581,11.17903930131,2.9,17.9912663755459,12.7164642026363,87.2835357973637,83.0671989354624,28.3470599502011,NA,10.5,9.7,33.8,4.8,6.4,69.4166303874619,65.4331737048324,8.16980492241863,25.3424657534247,64,1.16657623440043
"24003706700","Census Tract 7067; Anne Arundel County; Maryland",-76.4879929,38.985841,1708,80.5035128805621,58.3723653395785,12.0608899297424,0,4.27400468384075,1.22950819672131,0,4.56674473067916,19.4964871194379,584,29914,523,201,0,28.8557213930348,4.9,28.8557213930348,31.6780821917808,68.3219178082192,70.8571428571428,41.6276346604215,NA,10.4,11.7,33.3,3.7,8.2,65.2406417112299,0,8.0340345265884,38.8888888888889,79.5,1.16657623440043
"24003707001","Census Tract 7070.01; Anne Arundel County; Maryland",-76.53627053,38.82479535,5500,96.4727272727273,86.4545454545455,7.92727272727273,0,0.181818181818182,0,0,1.90909090909091,3.52727272727273,3910,58357,5500,1068,11.9850187265918,2.34082397003745,3.1,14.3258426966292,28.8235294117647,71.1764705882353,81.9781553398058,13.5454545454545,NA,10.6,11.4,34.3,5.9,5.3,76.0175763182239,88.0666049953746,6.84640984659489,18.961625282167,48,79.4475501479776
"24003707002","Census Tract 7070.02; Anne Arundel County; Maryland",-76.54158178,38.79326845,4494,95.1268357810414,82.4655095683133,3.91633288829551,0,0.979083222073876,0,0,7.7659101023587,4.87316421895861,3258,68430,4494,912,6.46929824561404,10.6359649122807,5.5,17.1052631578947,27.4708410067526,72.5291589932474,79.7453703703704,17.5344904316867,NA,10.3,10.6,33.3,5.3,5.5,70.679012345679,92.3120089786756,6.91341961269004,22.4642380554482,30,86.103672859338
"24003708001","Census Tract 7080.01; Anne Arundel County; Maryland",-76.58601872,38.75208787,3867,98.8880268942333,93.6643392810965,1.42229118179467,0.439617274372899,1.03439358675976,0,0.413757434703905,1.91362813550556,1.11197310576674,2770,60046,3749,745,0,14.7651006711409,3.4,14.7651006711409,27.3646209386282,72.6353790613718,77.7534006143045,6.33566071890354,NA,10.6,10.7,33.4,6,5.3,74.2253521126761,95.774647887324,6.81740571769135,24.997559689983,12,75.6599529007471
"24003708004","Census Tract 7080.04; Anne Arundel County; Maryland",-76.65290291,38.79626242,6778,72.5140159339038,55.0309825907347,13.1307170256713,0,0,0,0.3098259073473,4.04249041015049,27.4859840660962,4588,41054,6778,1613,6.07563546187229,17.7929324240546,6.1,23.8685678859268,44.5292066259808,55.4707933740192,78.4761416110826,44.9690174092653,NA,12.1,17.4,38.8,9.5,12,63.7864077669903,98.3009708737864,6.7723039940917,27.5837545287829,22,NA
"24003730101","Census Tract 7301.01; Anne Arundel County; Maryland",-76.55214399,39.15478835,2283,96.5396408234779,87.209811651336,2.89093298291721,0,5.34384581690758,0,0,1.09505037231713,3.46035917652212,1723,55202,2268,391,0,12.0204603580563,0.1,12.0204603580563,33.7782936738247,66.2217063261753,88.109756097561,12.790188348664,NA,11,15.5,35.1,7.3,7.3,67.1800947867299,100,7.46098874403672,NA,55,69.7892900281841
"24003730102","Census Tract 7301.02; Anne Arundel County; Maryland",-76.55458357,39.17915693,11804,88.859708573365,47.8566587597425,26.8722466960352,0,6.49779735682819,0,0,7.63300576075907,11.140291426635,7523,64046,11779,2419,7.89582472095907,8.01984291029351,4.4,15.9156676312526,21.8396916123887,78.1603083876113,91.2184138103578,52.1433412402575,NA,11.2,12.7,36.4,4.1,7.1,64.00829151211,77.198341697578,7.46098874403672,NA,55,69.7892900281841
"24003730204","Census Tract 7302.04; Anne Arundel County; Maryland",-76.57795716,39.14406898,8154,84.9644346333088,41.7095903850871,32.3767476085357,0,2.906548933039,0,0,7.97154770664705,15.0355653666912,5860,56491,8018,1557,5.4592164418754,10.1477199743096,3.3,15.606936416185,40.3071672354949,59.6928327645051,88.3405537766058,58.2904096149129,NA,11.4,13.2,38.1,5.7,8.4,57.324147933285,90.6453952139231,7.71500635407874,18.7628865979381,54.6666666666667,38.5130559636648
"24003730205","Census Tract 7302.05; Anne Arundel County; Maryland",-76.59411193,39.13844051,2268,93.4303350970018,57.8924162257496,25.2204585537919,0.396825396825397,5.64373897707231,0,0,4.27689594356261,6.56966490299824,1843,37515,2268,317,18.6119873817035,51.1041009463722,4.8,69.7160883280757,41.1828540423223,58.8171459576777,76.9922109047334,42.1075837742504,NA,11.8,14.5,38.9,6.6,12,50.0410509031199,11.4121510673235,8.11816344590912,NA,32,29.5870262115784
