"GEOID","NAME","unw_centroid_long","unw_centroid_lat","Estimated Population","Percent Non-Hispanic","Percent Non-Hispanic White ","Percent Non-Hispanic Black ","Percent Non-Hispanic American Indian/Alaska Native ","Percent Non-Hispanic Asian ","Percent Non-Hispanic Native Hawaiian/Other Pacific Islander ","Percent Non-Hispanic Other ","Percent Non-Hispanic Two or More Races","Percent Hispanic ","Estimate Educated","Median Income ","Population Below Poverty Level","Population Income to Poverty Level","Percent Below 100% FPL","Percent Between 100% and 199% FPL","Unemployment Rate, 16 and Over","Percent Below 200% FPL","Percent High School or Less","Percent Some College or Greater","Labor Force Participation Rate ","Percent Non-White","Redlining (HOLC Grade)","Asthma Prevalence","Smoking Prevalence","Obesity Prevalence","COPD Prevalence","Lack of Health Care Access Prevalence","ICE, Nonwhite by Income ","ICE, Rent Versus Owned ","Particulate Matter ","Housing Stress","Percent Population Within Half a Mile to Parks","Percent Population With Access to Healthy Foods"
"24003731313","Census Tract 7313.13; Anne Arundel County; Maryland",-76.55651951,39.13748448,3845,96.0988296488947,59.7919375812744,27.594278283485,0,1.43042912873862,0,0,7.28218465539662,3.90117035110533,2716,44152,3845,711,0,8.57946554149086,0.4,8.57946554149086,39.6539027982327,60.3460972017673,80.5699481865285,40.2080624187256,NA,11.6,14.4,37,5.4,7.9,65.0108774474257,82.8861493836113,7.84638500783266,NA,84,1.82156133828996
"24003740103","Census Tract 7401.03; Anne Arundel County; Maryland",-76.71295743,39.14514553,9425,88.7745358090186,35.4270557029178,35.6816976127321,0.49867374005305,7.46949602122016,0,0.827586206896552,8.87002652519894,11.2254641909814,6761,67085,9425,1855,0,8.35579514824798,5.9,8.35579514824798,23.4580683330868,76.5419316669132,85.1353681669253,64.5729442970822,2.00009681330541,10.5,11.3,35,4.8,7.3,60.896674584323,92.6068883610451,8.01330303974138,21.0735963581184,55.5,40.1141538581009
"24003740104","Census Tract 7401.04; Anne Arundel County; Maryland",-76.71501252,39.12955821,8564,87.260625875759,28.0709948622139,43.0873423633816,0,8.94441849602989,0,0.572162540868753,6.58570761326483,12.739374124241,5933,58034,8564,1867,11.569362613819,5.03481521156936,8.1,16.6041778253883,27.0689364571043,72.9310635428957,83.7271750805585,71.9290051377861,NA,11.7,12.6,38.8,4.8,8,58.3306001967858,73.3027222040013,7.84986252948563,22.5418503263723,66,55.4127589711798
"24003740105","Census Tract 7401.05; Anne Arundel County; Maryland",-76.7014995,39.11978744,4533,85.043017868961,18.5969556585043,57.004191484668,0,1.96337966026914,0,2.31634679020516,5.16214427531436,14.956982131039,2815,45559,4504,1268,2.8391167192429,12.7760252365931,5.9,15.615141955836,41.2078152753108,58.7921847246892,89.7357723577236,81.4030443414957,NA,12,14.3,42,4.7,10,49.4036409290647,44.9466415568111,7.6444758901591,43.5810810810811,42,100
"24003740106","Census Tract 7401.06; Anne Arundel County; Maryland",-76.76217354,39.14836266,3222,93.2960893854749,44.5996275605214,41.8994413407821,0,4.28305400372439,0,0,2.51396648044693,6.70391061452514,2259,70799,2903,601,10.1497504159734,0,2.9,10.1497504159734,36.5205843293493,63.4794156706507,88.9733840304182,55.4003724394786,NA,10.5,11,35.3,4,7.1,57.642089093702,57.1428571428571,7.92350940526995,NA,18,62.2364168077574
"24003740107","Census Tract 7401.07; Anne Arundel County; Maryland",-76.73052089,39.15878797,4251,94.4718889673018,24.5589273112209,46.8360385791578,0,18.1133850858621,0,0.611620795107034,4.35191719595389,5.52811103269819,2921,78520,4251,911,14.1602634467618,3.62239297475302,4.2,17.7826564215148,8.52447791852105,91.4755220814789,78.8502484031228,75.4410726887791,2.00009681330541,10.2,8.8,33.3,2.9,5.8,59.634448574969,48.636926889715,7.91256280338845,25,49.5,36.5232325363619
"24003740108","Census Tract 7401.08; Anne Arundel County; Maryland",-76.73983014,39.14414796,6096,85.252624671916,46.5551181102362,23.999343832021,0,8.79265091863517,0,1.0990813648294,4.80643044619423,14.747375328084,4473,78483,6096,1190,0,0,1.9,0,18.3992845964677,81.6007154035323,90.6144170295114,53.4448818897638,NA,10.2,10.6,32.8,3.7,7.4,62.7290076335878,56.6793893129771,7.76952075174653,NA,36,24.4728336155149
"24003740203","Census Tract 7402.03; Anne Arundel County; Maryland",-76.66703116,39.12107627,5754,92.9961765728189,65.1199165797706,17.1532846715328,0.330205074730622,6.2043795620438,0,0.48661800486618,3.70177267987487,7.00382342718109,3817,62903,5710,1270,0,0,2.9,0,32.9840188629814,67.0159811370186,81.238990017616,34.8800834202294,NA,11,12.7,34,5.7,7.1,72.0695020746888,94.9170124481328,7.39416093719392,20.4557663253315,70.5,75.5407900860968
"24003740204","Census Tract 7402.04; Anne Arundel County; Maryland",-76.64973948,39.14218886,4830,89.2753623188406,44.6583850931677,31.6770186335404,0,5.36231884057971,0,0.745341614906832,6.83229813664596,10.7246376811594,2991,39041,4824,1395,18.6379928315412,5.80645161290323,10.9,24.4444444444444,40.2206619859579,59.7793380140421,71.1498973305955,55.3416149068323,NA,11.2,13.4,37.6,5.6,9.3,57.3917931422147,49.1849353569421,7.81184292257632,NA,82,NA
"24003740205","Census Tract 7402.05; Anne Arundel County; Maryland",-76.63971272,39.14246869,3201,66.4167447672602,44.2986566697907,17.0571696344892,0,3.09278350515464,0,0,1.96813495782568,33.5832552327398,2163,52721,3050,761,18.7910643889619,11.1695137976347,3,29.9605781865966,37.956541840037,62.043458159963,81.0825013137152,55.7013433302093,NA,10.9,12.6,36.3,5.3,10.2,60.4773462783172,71.1974110032362,7.81184292257632,NA,82,NA
"24003740303","Census Tract 7403.03; Anne Arundel County; Maryland",-76.69087324,39.11815792,5444,84.7905951506245,54.2983100661278,13.0969875091844,0,11.5723732549596,0,0.312270389419544,5.51065393093314,15.2094048493755,3662,63378,5435,1438,0,18.1502086230876,4.3,18.1502086230876,32.1682140906608,67.8317859093392,82.7458256029685,45.7016899338722,NA,10.7,11.3,34.9,5.3,7.3,68.0092059838895,93.0955120828538,7.53089370583726,22.6865671641791,42,100
"24003740304","Census Tract 7403.04; Anne Arundel County; Maryland",-76.69308529,39.08988507,7432,82.494617868676,47.7260495156082,22.6453175457481,0,5.36867599569429,0,0,6.7545748116254,17.505382131324,5329,62227,7417,1234,0,14.1815235008104,0.8,14.1815235008104,20.7918934133984,79.2081065866016,89.6759451599501,52.2739504843918,NA,10.9,10.5,34.3,4,6.4,60.4432301153613,37.5531268973892,7.97404008101424,40.3149606299213,32,12.3544303797468
"24003740305","Census Tract 7403.05; Anne Arundel County; Maryland",-76.7124968,39.10624786,11074,93.8504605381976,29.907892360484,53.9461802420083,0.00903016073686112,5.86960447895973,0,0.478598519053639,3.63915477695503,6.14953946180242,7404,57320,11074,2690,9.92565055762082,12.5278810408922,4.8,22.453531598513,19.3138843868179,80.6861156131821,83.4868989346386,70.092107639516,NA,11.6,11.4,38.6,3.6,7,53.561284684291,56.5435875027311,7.79933388236709,45.9034792368126,3,25.1746875307548
"24003740400","Census Tract 7404; Anne Arundel County; Maryland",-76.77655549,39.1357898,4273,96.161947109759,19.5881113971449,72.2209220688041,0.608471799672361,0.936110461034402,0,0.561666276620641,2.24666510648257,3.83805289024105,3898,9455,0,0,NA,NA,NA,NA,80.7080554130323,19.2919445869677,NA,80.4118886028551,NA,11.2,23.6,44.2,5.8,14.9,NA,NA,7.92350940526995,NA,18,62.2364168077574
"24003740501","Census Tract 7405.01; Anne Arundel County; Maryland",-76.81688108,39.1047527,5851,90.6340796445052,10.1692018458383,70.5862245769954,0,7.87899504358229,0,0,1.99965817808922,9.36592035549479,3995,62188,5851,1199,15.7631359466222,25.9382819015847,9.4,41.7014178482068,14.1677096370463,85.8322903629537,87.3653984206748,89.8307981541617,NA,11.9,12,39.8,4.2,7.3,50.9935117599351,50.2433090024331,8.05342460019254,NA,92,8.70314519603619
"24003740502","Census Tract 7405.02; Anne Arundel County; Maryland",-76.80158923,39.11410812,4933,85.384147577539,23.2110277721468,51.5710520981147,0,9.38576930873708,0,0.405432799513481,0.810865599026961,14.615852422461,3515,77276,4933,899,0,5.89543937708565,3.7,5.89543937708565,22.5889046941679,77.4110953058321,87.1909521304577,76.7889722278532,NA,10.9,9.8,37.1,3.6,6,55.65,60.5,7.94587737726925,45.5576559546314,85,5.71006870611033
"24003740601","Census Tract 7406.01; Anne Arundel County; Maryland",-76.75710074,39.1227836,6309,88.30242510699,39.1345696623871,26.9614835948645,0,11.634173403075,0.332857822158821,0.364558567126328,9.87478205737835,11.69757489301,3709,70299,6275,2097,0.715307582260372,29.1845493562232,4.7,29.8998569384835,13.0223779994608,86.9776220005392,74.9120337790288,60.8654303376129,NA,11.2,12.6,36.2,3.2,8.2,57.340862422998,36.1396303901437,7.65301524284055,43.6289186333216,18.5,79.0901606255156
"24003740602","Census Tract 7406.02; Anne Arundel County; Maryland",-76.73506694,39.11856318,3480,80.5459770114943,28.0172413793103,28.764367816092,0,11.6666666666667,0,1.29310344827586,10.8045977011494,19.4540229885057,1916,68107,3480,1287,4.58430458430458,23.7762237762238,3.1,28.3605283605284,14.0396659707724,85.9603340292276,66.5325285043595,71.9827586206897,NA,11.6,12,36.7,3.3,8.9,55.6829035339064,0,7.65301524284055,43.6289186333216,18.5,79.0901606255156
"24003740603","Census Tract 7406.03; Anne Arundel County; Maryland",-76.76239176,39.07495419,2724,86.3069016152717,44.3832599118943,24.7063142437592,0.293685756240822,3.70778267254038,0.25697503671072,0,12.9588839941263,13.6930983847283,1317,41369,2103,491,15.6822810590631,29.938900203666,2.2,45.6211812627291,15.3378891419894,84.6621108580106,72.0504009163803,55.6167400881057,NA,10.7,11,32.5,2.6,9.8,61.2398609501738,0,7.78134515665501,42.8433528144017,54.6,32.45356579654
"24003740701","Census Tract 7407.01; Anne Arundel County; Maryland",-76.71500796,39.06963215,6821,92.1858964961149,49.9926696965254,20.6567951913209,0,6.71455798270048,0,1.07022430728632,13.7516493182818,7.81410350388506,4603,78034,6787,1784,0,0,1.6,0,17.3365196610906,82.6634803389094,83.0249396621078,50.0073303034746,NA,10.4,9.3,33.2,4.1,5.6,63.864406779661,75.0169491525424,7.59838047485061,26.4100756699441,77,16.3011841142531
"24003740703","Census Tract 7407.03; Anne Arundel County; Maryland",-76.70332079,39.05605854,6385,96.131558339859,64.9804228660924,4.85512920908379,0,6.82850430696946,0,1.23727486296006,18.2302270947533,3.86844166014096,3766,83672,6385,2050,0,0,1,0,11.125862984599,88.874137015401,85.3595890410959,35.0195771339076,NA,10.1,8.9,32.2,3.9,4.7,77.0524233432245,87.2898120672601,7.64356581390293,NA,77,41.9639153878059
"24003740704","Census Tract 7407.04; Anne Arundel County; Maryland",-76.71719744,39.03107793,7125,92.2947368421053,51.4385964912281,27.0877192982456,0.645614035087719,3.62105263157895,0,0,9.50175438596491,7.70526315789474,5241,69623,7125,1437,6.75017397355602,10.0904662491301,3.6,16.8406402226862,16.1419576416714,83.8580423583286,87.1714492404148,48.5614035087719,NA,10.9,10.9,35.5,5.4,6.3,60.2200255102041,79.0497448979592,7.64356581390293,NA,77,41.9639153878059
"24003740800","Census Tract 7408; Anne Arundel County; Maryland",-76.65650375,39.06018596,4790,96.1377870563674,81.3152400835073,3.34029227557411,0.730688935281837,2.94363256784969,0,0.709812108559499,7.09812108559499,3.86221294363257,3222,55690,4737,973,0,1.54162384378212,5.3,1.54162384378212,30.1986343885785,69.8013656114215,86.0895301516833,18.6847599164927,NA,10.5,9.9,32.5,6.1,6.1,73.1264637002342,91.0421545667447,7.25742298518252,19.6022727272727,65,63.7625113739763
"24003740900","Census Tract 7409; Anne Arundel County; Maryland",-76.69367415,39.0719811,8287,80.5719802099674,47.0013273802341,24.653071075178,0.0965367442982985,1.4239169783999,0.410281163267769,0.530952093640642,6.45589477494871,19.4280197900326,5419,61563,8251,2290,10.9170305676856,1.92139737991266,5.7,12.8384279475983,27.1452297471858,72.8547702528142,83.1706281833616,52.9986726197659,NA,10.6,10.3,34.7,4.7,7,63.978102189781,72.7737226277372,7.56408984486177,27.6556776556777,80,6.53237410071942
"24003741000","Census Tract 7410; Anne Arundel County; Maryland",-76.6543808,39.09623271,2668,87.9685157421289,70.7646176911544,6.89655172413793,0,3.0359820089955,0,0,7.27136431784108,12.0314842578711,1851,65160,2668,585,5.47008547008547,11.4529914529915,2.8,16.9230769230769,28.2549972987574,71.7450027012426,79.963789981895,29.2353823088456,NA,10.9,12.6,35.2,5.8,6.9,73.3955659276546,92.0653442240373,7.13419119780295,16.3934426229508,71,NA
"24003750101","Census Tract 7501.01; Anne Arundel County; Maryland",-76.60799232,39.2242813,4808,78.80615640599,49.2096505823627,18.4692179700499,0,3.5981697171381,0,0,7.52911813643927,21.19384359401,2925,37213,4808,1299,4.46497305619707,8.08314087759815,7,12.5481139337952,69.6752136752137,30.3247863247863,68.013468013468,50.7903494176373,3,11.7,16.1,38.3,6.8,12.6,53.4861200774693,78.43770174306,8.59768996396764,29.7534165181224,90.25,3.00751879699248
"24003750102","Census Tract 7501.02; Anne Arundel County; Maryland",-76.61868647,39.23178476,2649,77.274443186108,46.9611174027935,22.4990562476406,0,1.69875424688562,0,0.302000755001887,5.81351453378633,22.725556813892,1784,34232,2649,486,0,14.8148148148148,7.7,14.8148148148148,56.390134529148,43.609865470852,77.5808133472367,53.0388825972065,3,12.5,18.3,38.8,7.5,12.9,55.6418219461698,80.1242236024845,8.74358678259145,29.7534165181224,100,NA
"24003750201","Census Tract 7502.01; Anne Arundel County; Maryland",-76.63373037,39.21505333,3634,80.6274078150798,37.4793615850303,36.5987892129884,0,2.97193175564117,0,0.880572372041827,2.6967528893781,19.3725921849202,2461,30132,3531,793,18.9155107187894,11.7276166456494,3.5,30.6431273644388,55.180820804551,44.819179195449,74.1951461119366,62.5206384149697,3,12.8,21,42.3,11.2,14.4,52.7777777777778,82.0987654320988,8.62208151919189,34.3612334801762,93,21.5979569500182
"24003750204","Census Tract 7502.04; Anne Arundel County; Maryland",-76.60988139,39.21430351,4708,93.5429056924384,62.5318606627018,19.6474086661003,0.297366185216653,3.73831775700935,0,0.254885301614274,7.07306711979609,6.4570943075616,3308,59591,4699,1011,0,5.6379821958457,3.7,5.6379821958457,42.7750906892382,57.2249093107618,79.7864506627393,37.4681393372982,NA,11,12.3,35.8,6,9.2,58.5404547858276,90.3754627181386,8.45179314534384,NA,80.5,3.00751879699248
"24003750300","Census Tract 7503; Anne Arundel County; Maryland",-76.65133639,39.22128097,2400,96.75,82.1666666666667,9.625,0,2.20833333333333,0,0.791666666666667,1.95833333333333,3.25,1849,54926,2396,408,3.18627450980392,2.94117647058824,5.6,6.12745098039216,34.2888047593294,65.7111952406706,88.1226053639847,17.8333333333333,3,11.2,14.9,34.8,6.6,8.1,67.8353658536585,84.9593495934959,8.31320375240515,13,98,31.4877589453861
"24003750400","Census Tract 7504; Anne Arundel County; Maryland",-76.64936265,39.20499216,4139,94.8296690021744,80.1159700410727,4.15559313843924,0,8.16622372553757,0,0,2.39188209712491,5.17033099782556,2942,62689,4097,1007,4.07149950347567,2.8798411122145,1.4,6.95134061569017,27.8721957851801,72.1278042148198,83.2157968970381,19.8840299589273,2.73626367694048,10.5,11.7,33,7,6.2,73.2867598137059,92.4151696606786,8.35895661554751,19.4174757281553,100,10.6356968215159
"24003750801","Census Tract 7508.01; Anne Arundel County; Maryland",-76.64237388,39.18370345,6199,92.0632360058074,66.4945959025649,9.53379577351186,0.564607194708824,1.0646878528795,0,0.984029682206808,13.4215195999355,7.93676399419261,3873,48729,6143,1887,0,31.2665606783254,3.8,31.2665606783254,33.5915311128324,66.4084688871676,84.78898007034,33.5054040974351,3,11,13.9,34.9,6.7,7.7,63.2212744606121,91.1189162067235,8.56947124540211,30.4136253041363,65,35.5103436484869
"24003750803","Census Tract 7508.03; Anne Arundel County; Maryland",-76.62438986,39.19731065,6742,93.4885790566597,41.5752002373183,44.9124888757045,0,2.35835063779294,0,0.444971818451498,4.19756748739247,6.51142094334026,4820,42944,6742,1638,14.5299145299145,32.6617826617827,7.5,47.1916971916972,45.746887966805,54.253112033195,91.0900473933649,58.4247997626817,NA,12,15.4,38.7,6.3,11.7,46.8272425249169,35.514950166113,8.65375045269027,34.611201110854,69,5.73852903319899
"24003750804","Census Tract 7508.04; Anne Arundel County; Maryland",-76.62398204,39.18357548,4135,88.9721886336155,63.3615477629988,15.4050785973398,1.91051995163241,0.677146311970979,0,0.507859733978235,7.11003627569528,11.0278113663845,2937,37825,4135,709,0,38.9280677009873,4.4,38.9280677009873,48.689138576779,51.310861423221,84.8794442174091,36.6384522370012,3,11,13.4,37,6.5,9.4,63.6932192231731,85.8459512837393,8.66404683536037,29.3007723836117,72.5,23.1959088760363
"24003750900","Census Tract 7509; Anne Arundel County; Maryland",-76.62851595,39.16685558,3018,90.9542743538767,57.5878064943671,13.7508283631544,0.331345261762757,3.87673956262425,1.42478462557985,0,13.9827700463883,9.04572564612326,2216,47398,2998,679,16.7893961708395,11.9293078055965,5.6,28.7187039764359,39.8465703971119,60.1534296028881,88.008800880088,42.4121935056329,NA,11.5,15.4,37.4,7.5,9.3,60.8985024958403,70.1331114808652,8.59553458076428,32.8063241106719,69,0
"24003751000","Census Tract 7510; Anne Arundel County; Maryland",-76.61217436,39.16753447,3838,89.7602918186555,65.6591974986972,20.7660239708181,0.104220948410631,0.130276185513288,0,0,3.10057321521626,10.2397081813445,2869,48299,3835,420,7.14285714285714,29.7619047619048,9.4,36.9047619047619,46.2879051934472,53.7120948065528,84.1089670828604,34.3408025013028,NA,11.6,15.9,37.7,7.6,10.3,55.7012195121951,90.6707317073171,8.64669191327933,31.3915857605178,3,4.5466221423067
"24003751102","Census Tract 7511.02; Anne Arundel County; Maryland",-76.59639583,39.19306049,4307,89.180403993499,54.1444160668679,31.2282331088925,0,2.80938007894126,0,0,0.998374738797307,10.819596006501,3380,44684,4158,515,0,1.94174757281553,4.1,1.94174757281553,43.1065088757396,56.8934911242604,78.3327212633125,45.8555839331321,NA,11.6,14.9,38.9,6.6,8.6,62.4321389793703,74.3213897937025,8.57296675180484,34.0112624375863,43.6,28.6455728367663
"24003751103","Census Tract 7511.03; Anne Arundel County; Maryland",-76.59256991,39.17201659,5576,96.1621233859398,73.206599713056,14.3830703012912,0.179340028694405,1.52439024390244,0,0.412482065997131,6.45624103299857,3.83787661406026,3733,42574,5311,950,7.68421052631579,19.3684210526316,0.9,27.0526315789474,41.548352531476,58.451647468524,76.38769053782,26.793400286944,NA,11.2,13.3,36.1,6.5,8.5,55.1667352820091,68.6290654590366,8.32997601544539,36.9955156950673,11,98.3461210571185
"24003751200","Census Tract 7512; Anne Arundel County; Maryland",-76.69582952,39.19201892,5076,92.789598108747,70.488573680063,11.5642237982664,0,3.11268715524035,0,0,7.6241134751773,7.21040189125296,3586,64982,5051,964,0,0,2,0,22.755158951478,77.244841048522,85.0357031977647,29.511426319937,2.36818024512294,10.5,10.2,32.7,4.4,6.6,67.0382165605096,61.5104640582348,8.11272971272513,22.2087378640777,54.75,32.031651584671
"24003751400","Census Tract 7514; Anne Arundel County; Maryland",-76.67393682,39.14915134,4300,93.046511627907,57.1860465116279,20.6279069767442,0.0232558139534884,11.1395348837209,0,0.418604651162791,3.65116279069767,6.95348837209302,3375,61967,4204,639,3.59937402190923,32.0813771517997,1.5,35.6807511737089,26.5481481481481,73.4518518518519,85.0422195416164,42.8139534883721,NA,10.2,9.5,33.7,5.3,6.1,70.0294985250737,93.3333333333333,7.95154626483436,25.776397515528,39,52.9370219343834
"24003751500","Census Tract 7515; Anne Arundel County; Maryland",-76.80056974,39.09210804,7885,58.6937222574509,34.850982878884,17.2606214331008,0,3.74128091312619,0,0,2.84083703233989,41.3062777425491,5114,47079,7849,1984,32.2076612903226,14.1129032258065,7.9,46.320564516129,44.4270629644114,55.5729370355886,79.7038499506417,65.149017121116,NA,12.1,17.2,44,7,16,54.1408934707904,67.3539518900344,7.75384892338034,43.2552499446622,49.75,48.4863132250042
"24003751600","Census Tract 7516; Anne Arundel County; Maryland",-76.59146365,38.99457088,5007,91.8913521070501,82.9039344917116,4.2540443379269,0.159776313161574,0,0,0,4.57359696425005,8.10864789294987,4398,66891,4837,485,0,0,3,0,18.5084129149613,81.4915870850386,75.7915567282322,17.0960655082884,NA,9.7,7.7,30.7,7.6,6.2,67.9790026246719,97.525309336333,7.20661229219304,28.4644194756554,48,98.1818181818182
"24003751700","Census Tract 7517; Anne Arundel County; Maryland",-76.63326371,39.01801054,2815,97.0515097690941,76.6607460035524,7.99289520426288,0,9.7335701598579,0,0,2.66429840142096,2.94849023090586,1933,85875,2728,671,0,3.725782414307,1.4,3.725782414307,21.7278841179514,78.2721158820486,81.5251084934904,23.3392539964476,NA,10.8,11.6,33,6.3,5.3,80.1185344827586,85.8836206896552,7.3912173023508,22.9508196721311,65,NA
"24003980000","Census Tract 9800; Anne Arundel County; Maryland",-76.67157398,39.17570637,3,100,33.3333333333333,66.6666666666667,0,0,0,0,0,0,3,NA,0,0,NA,NA,NA,NA,100,0,NA,66.6666666666667,NA,NA,NA,NA,NA,NA,NA,NA,8.26683662857611,NA,20,44.4444444444444
